Grading at Mon Aug 12 23:20:27 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 10, column 1 
Checking for field int months
Found on line 11, column 3 
Checking for field double contribution
Found on line 12, column 3 
Checking for field double rate_of_return
Found on line 13, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 15, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0009900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0049800 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0000200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0000200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042900 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0042900 |   374  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   230  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   370  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   222  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   383  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   211  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   388  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   233  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   402  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   603  | -3567.00 | 0.0005500 |   216  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   603  | -3567.00 | 0.0005500 |   394  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   603  | -3567.00 | 0.0047000 |   226  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   603  | -3567.00 | 0.0047000 |   377  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   603  | -6534.00 | 0.0009100 |   209  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   603  | -6534.00 | 0.0009100 |   393  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   603  | -6534.00 | 0.0048300 |   223  | Correct
 240 |     0.00 | 3252.00 | 0.0026700 |   603  | -6534.00 | 0.0048300 |   397  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   228  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   381  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   228  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   374  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   208  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   403  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   224  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   376  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   591  | -3567.00 | 0.0001800 |   211  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   591  | -3567.00 | 0.0001800 |   380  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   591  | -3567.00 | 0.0047100 |   205  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   591  | -3567.00 | 0.0047100 |   375  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   591  | -6534.00 | 0.0008900 |   219  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   591  | -6534.00 | 0.0008900 |   376  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   591  | -6534.00 | 0.0048400 |   228  | Correct
 240 |     0.00 | 3252.00 | 0.0056700 |   591  | -6534.00 | 0.0048400 |   383  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   216  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   381  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   225  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   376  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   233  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   403  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   232  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   380  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005800 |   229  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0005800 |   378  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043000 |   209  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0043000 |   378  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0003700 |   222  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0003700 |   396  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049400 |   209  | Correct
 240 |  8276.76 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0049400 |   377  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   208  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   373  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   223  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   383  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   222  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   406  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   206  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   380  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001100 |   216  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001100 |   370  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049000 |   228  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049000 |   382  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0006400 |   224  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0006400 |   383  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0043300 |   211  | Correct
 240 |  8276.76 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0043300 |   379  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   233  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   396  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   220  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   384  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   214  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   375  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   209  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   392  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   614  | -3567.00 | 0.0005800 |   233  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   614  | -3567.00 | 0.0005800 |   394  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   614  | -3567.00 | 0.0046500 |   218  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   614  | -3567.00 | 0.0046500 |   406  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   614  | -6534.00 | 0.0008700 |   232  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   614  | -6534.00 | 0.0008700 |   383  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   614  | -6534.00 | 0.0049300 |   231  | Correct
 240 |  8276.76 | 3609.00 | 0.0026700 |   614  | -6534.00 | 0.0049300 |   377  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   219  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   393  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   205  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   376  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   210  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   396  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   221  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   393  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   609  | -3567.00 | 0.0006600 |   228  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   609  | -3567.00 | 0.0006600 |   405  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   609  | -3567.00 | 0.0048900 |   204  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   609  | -3567.00 | 0.0048900 |   385  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   609  | -6534.00 | 0.0005800 |   214  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   609  | -6534.00 | 0.0005800 |   387  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   609  | -6534.00 | 0.0047300 |   223  | Correct
 240 |  8276.76 | 3609.00 | 0.0056700 |   609  | -6534.00 | 0.0047300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0000700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0000700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0009600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045200 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0003300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0047600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0009300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043000 |   409  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   208  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   393  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   209  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   374  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   215  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   376  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   207  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   380  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   587  | -3567.00 | 0.0002800 |   206  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   587  | -3567.00 | 0.0002800 |   406  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   587  | -3567.00 | 0.0043000 |   230  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   587  | -3567.00 | 0.0043000 |   390  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   587  | -6534.00 | 0.0004300 |   213  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   587  | -6534.00 | 0.0004300 |   399  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   587  | -6534.00 | 0.0041700 |   220  | Correct
 345 |     0.00 | 3431.00 | 0.0026700 |   587  | -6534.00 | 0.0041700 |   384  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   223  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   376  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   228  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   376  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   228  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   374  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   224  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   389  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   595  | -3567.00 | 0.0000200 |   226  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   595  | -3567.00 | 0.0000200 |   404  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   595  | -3567.00 | 0.0041900 |   214  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   595  | -3567.00 | 0.0041900 |   384  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   595  | -6534.00 | 0.0003200 |   214  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   595  | -6534.00 | 0.0003200 |   404  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   595  | -6534.00 | 0.0040500 |   213  | Correct
 345 |     0.00 | 3431.00 | 0.0056700 |   595  | -6534.00 | 0.0040500 |   371  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   231  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   402  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   221  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   407  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   213  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   381  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   204  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   386  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004500 |   214  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004500 |   383  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0041900 |   215  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0041900 |   399  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009300 |   217  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009300 |   384  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0047700 |   207  | Correct
 345 | 12355.34 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0047700 |   405  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   221  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   379  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   219  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   402  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   221  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   372  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   214  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   397  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007600 |   232  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0007600 |   374  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0048600 |   212  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0048600 |   387  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006500 |   226  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006500 |   407  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040800 |   230  | Correct
 345 | 12355.34 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040800 |   372  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   212  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   400  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   218  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   389  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   207  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   387  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   207  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   396  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   585  | -3567.00 | 0.0004300 |   230  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   585  | -3567.00 | 0.0004300 |   378  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   585  | -3567.00 | 0.0043400 |   219  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   585  | -3567.00 | 0.0043400 |   390  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   585  | -6534.00 | 0.0000300 |   211  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   585  | -6534.00 | 0.0000300 |   385  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   585  | -6534.00 | 0.0046000 |   225  | Correct
 345 | 12355.34 | 2356.00 | 0.0026700 |   585  | -6534.00 | 0.0046000 |   397  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   216  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   400  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   219  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   407  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   233  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   374  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   209  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   386  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   596  | -3567.00 | 0.0006100 |   230  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   596  | -3567.00 | 0.0006100 |   396  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   596  | -3567.00 | 0.0047700 |   214  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   596  | -3567.00 | 0.0047700 |   409  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   596  | -6534.00 | 0.0004300 |   220  | Correct
 345 | 12355.34 | 2356.00 | 0.0056700 |   596  | -6534.00 | 0.0004300 |   409  | Correct
